Id,Question,Answer
1,How do I contact GSK?,You can contact our UK Customer Contact Centre via email at [email]; Freephone: 0800 221 441 Mon-Fri 10-3 please note we are closed Wednesday or Chat to us online Mon-Fri 9-4.
2,Where can I find supply information for your products?,For any supply information regarding out of stock and discontinued items please see Supply page. This is updated weekly.
3,Can I join the Inhaler Recycling Scheme?,Following a review of our Complete the Cycle Scheme GSK decided to discontinue it from the end of September 2020. Complete the Cycle
4,Can I have my inhalers collected?,"Unfortunately no. The CTC closed at the end of September. Since introducing Complete the Cycle in 2011, we have recovered over two million inhalers and demonstrated that there is interest from healthcare professionals, pharmacists and patients in reducing inhaler carbon emissions. We are proud of what it has achieved as the first national scheme of its kind but it cannot reach the necessary scale as a bespoke, standalone scheme.

We remain committed to inhaler recovery in the UK. In order to support the ambitious NHS environmental targets to reduce inhaler carbon emissions by 50% over the next ten years, we believe there needs to be a focus on a wider, joint-working approach across industry, rather than our own stand-alone approach. We believe working together will have a bigger environmental impact."
5,I am a pharmacy. Can I place a direct order with GSK?,"All pharmacy orders are placed via the wholesalers. GSK distribute their products via AAH AAH contact details, Alliance healthcare Alliance contact details and Phoenix Phoenix contact details"
6,I am a GP surgery. Can I place a direct order with GSK?,"GP surgeries may order online on www.vaccines.co.uk

GSK UK Pharma operate a reduced wholesale model. GSK have chosen to supply their vaccines in a sole supply arrangement with AAH. In most cases the vaccines will only be available to order from AAH. Instructions on how to apply for an AAH account are available on our ordering portal www.vaccines.co.uk

To access these instructions please visit www.vaccines.co.uk and click ‘New Users;

Once your account is open, you can register for an online ordering account on www.vaccines.co.uk .

This website offers next day delivery on orders placed before 7:30pm, supply updates and support for you and your service. This is will continue to be the best place to access any future discounts we may offer alternatively you can order directly with AAH AAH contact details."
7,Can I order Infanrix Hexa from GSK?,"Infanrix Hexa- Infanrix Hexa is licensed for use in the UK, however it is currently only supplied for the UK national immunisation programme-Infanrix IPV Hib (DTaP-IPV-Hib) is available on the UK private market."
8,Do you have any information regarding COVID-19?,Please follow the link for the most current information re Covid-19.
9,How can I be part of a clinical trial?,Please go to Clinical trials for further information and to register.
10,How can I apply for an undergraduate/post grad/apprentice job?,Please go to GSK Careers for available opportunities and to apply online.
11,Can I Order Shingrix?,"GSK has not launched Shingrix in the UK yet, but we are aware it may be available via parallel importers of pharmaceutical products."
12,Can I order GSK vaccines from Alliance?,GSK UK Pharma operate a reduced wholesale model. GSK have chosen to supply their vaccines in a sole supply arrangement with AAH AAH contact details.
13,Can I change my email address on vaccines.co.uk?,"Please contact our UK Customer Contact Centre ([email]); Freephone: 0800 221 441 Mon-Fri 10-3 except Wednesdays or Chat to us online Mon-Fri 9-4 with the Full AAH account number, postcode and the details that need to be amended."
14,Can I add/remove a user on Vaccines.co.uk?,"To add a user you will need to visit www.vaccines.co.uk and register your email address and a password and you will need your full AAH account number.

To remove a user please contact our UK Customer Contact Centre via [email]; Freephone: 0800 221 441 Mon-Fri 10-3 except Wednesdays or Chat to us online Mon-Fri 9-4 and we will be happy to make the changes."
15,Can I change my email address/details on GSKpro?,Please contact our UK Customer Contact Centre ([email]); Freephone: 0800 221 441  or Chat to us online and an advisor will be able to assist
16,Can I order demonstration inhalers?,"We are only able to deliver our patient resource items to registered healthcare professionals. As these items pertain to patient care and contain clinical information, we must endeavour to ensure they reach the healthcare professional who requested them to support their patients. 

If you are a registered healthcare professional, you can order resource items via our website, GSK Pro Resources. 

Please note, to order resources, you must be logged in to your account. If you do not have an account with us, you will need to register and be verified as a UK healthcare professional"
17,Can I have the price list for GSK products?,Please visit GSK products NHS List price for all prices
18,How do I register on GSK pro?,"Please visit GSK Pro registration  to register for Free patient resources including samples and demo devices, exclusive webinars on the topics that matter to you and updates on the latest in respiratory and more"
19,I am a Dispensing GP surgery and would like my statements or update my account/bank details,Please visit Dispensing doctors and register your email address and password to view your Statements. You will need your full AAH account number. To update account or bank details please email [email] 
20,Can I register for vaccines training online?,"Vaccines Training Programme Register to access the website, where we aim to support you by providing relevant and useful knowledge on a wide range of vaccines, preventable diseases and malaria, and guidance on how to run an in-house vaccination service that may help you and your patients."
21,Can I Order Flu for this season?,"For the 2020/21 flu season, GSK are only able to support the Department of Health and Social Care (DHSC) with additional doses for a central stock of seasonal flu vaccines."
22,Can I place a pre-season order for Fluarix Tetra?,GSK is not currently taking pre-season orders. We will continue to monitor the environment in the UK and make decisions on a season by season basis.
23,Can I order to export to another country?,"Please refer to the following link for contact details of your nearest GSK site, GSK.com . Sites are listed in alphabetical order or you can use the ‘Filter’ option to refine your search."
